,,,,
1,11:47:38:AM,11-May-18,KA 22 F 9805,DEPARTURE
,,,,
2,11:51:29:AM,11-May-18,KA 22 F 9805,ARRIVEL
,,,,
3,11:56:06:AM,11-May-18,KA 22 F 9805,DEPARTURE
,,,,
0,12:02:12:PM,12-May-18,KA 22 F 9805,ARRIVEL
,,,,
0,12:25:54:PM,12-May-18,KA 22 B 1234,ARRIVEL
,,,,
1,12:25:54:PM,12-May-18,KA 22 B 1234,DEPARTURE
,,,,
2,12:26:48:PM,12-May-18,KA 22 F 9807,ARRIVEL
,,,,
3,12:26:52:PM,12-May-18,KA 22 F 9807,DEPARTURE
,,,,
0,12:32:39:PM,12-May-18,KA 22 F 9807,ARRIVEL
,,,,
1,12:32:40:PM,12-May-18,KA 22 F 9807,DEPARTURE
,,,,
2,12:32:41:PM,12-May-18,KA 22 F 9807,ARRIVEL
,,,,
0,12:32:56:PM,12-May-18,KA 22 B 1234,ARRIVEL
,,,,
1,12:33:02:PM,12-May-18,KA 22 B 1234,DEPARTURE
,,,,
2,12:35:22:PM,12-May-18,KA 22 F 9807,ARRIVEL
,,,,
3,12:35:31:PM,12-May-18,KA 22 F 9807,DEPARTURE
,,,,
4,12:39:22:PM,12-May-18,KA 22 B 1234,ARRIVEL
,,,,
5,12:53:15:PM,12-May-18,KA 22 F 9807,ARRIVEL
,,,,
0,12:53:55:PM,12-May-18,KA 22 B 1234,ARRIVEL
,,,,
1,12:59:47:PM,12-May-18,KA 22 A 2527,ARRIVEL
,,,,
2,01:00:20:PM,1-May-18,KA 22 A 2527,DEPARTURE
,,,,
0,05:27:57:PM,5-May-18,KA 22 F 9805,ARRIVEL
,,,,
0,05:29:48:PM,5-May-18,KA 22 F 9807,ARRIVEL
,,,,
1,05:29:48:PM,5-May-18,KA 22 F 9807,DEPARTURE
,,,,
2,05:30:10:PM,5-May-18,KA 22 B 1234,ARRIVEL
,,,,
0,05:35:37:PM,5-May-18,KA 22 B 1234,DEPARTURE
0,06:41:03:PM,06-May-2018,KA 22 B 1234,ARRIVEL

0,10:51:44:AM,10-Jun-2018,KA 22 F 9807,ARRIVEL

1,10:52:08:AM,10-Jun-2018,KA 22 F 9807,DEPARTURE

2,10:52:24:AM,10-Jun-2018,KA 22 F 9805,ARRIVEL

0,11:00:21:AM,11-Jun-2018,KA 22 F 9807,ARRIVEL

1,11:00:34:AM,11-Jun-2018,KA 22 F 9807,DEPARTURE

2,11:02:45:AM,11-Jun-2018,KA 22 F 9807,ARRIVEL

0,11:05:33:AM,11-Jun-2018,KA 22 F 9807,ARRIVEL

0,11:06:42:AM,11-Jun-2018,KA 22 A 2527,ARRIVEL

1,11:07:07:AM,11-Jun-2018,KA 22 A 2527,DEPARTURE

0,11:07:40:AM,11-Jun-2018,KA 22 A 2527,ARRIVEL

1,11:07:53:AM,11-Jun-2018,KA 22 A 2527,DEPARTURE

2,11:08:07:AM,11-Jun-2018,KA 22 F 9807,ARRIVEL

3,11:08:23:AM,11-Jun-2018,KA 22 F 9807,DEPARTURE

0,11:14:06:AM,11-Jun-2018,KA 22 A 2527,ARRIVEL

0,11:15:28:AM,11-Jun-2018,KA 22 A 2527,ARRIVEL

1,11:15:45:AM,11-Jun-2018,KA 22 A 2527,DEPARTURE

2,11:16:07:AM,11-Jun-2018,KA 22 A 2527,ARRIVEL

3,11:16:14:AM,11-Jun-2018,KA 22 A 2527,DEPARTURE

0,11:19:30:AM,11-Jun-2018,KA 22 F 9807,ARRIVEL

1,11:20:07:AM,11-Jun-2018,KA 22 F 9807,DEPARTURE

0,11:21:17:AM,11-Jun-2018,KA 22 F 9807,ARRIVEL

1,11:21:49:AM,11-Jun-2018,KA 22 F 9807,DEPARTURE

2,11:22:17:AM,11-Jun-2018,KA 22 A 2527,ARRIVEL

0,08:26:38:PM,08-Jun-2018,KA 22 A 2527,ARRIVEL

1,08:26:50:PM,08-Jun-2018,KA 22 A 2527,DEPARTURE

2,08:27:55:PM,08-Jun-2018,KA 22 F 9805,ARRIVEL

0,08:32:10:PM,08-Jun-2018,KA 22 A 2527,ARRIVEL

1,08:32:14:PM,08-Jun-2018,KA 22 A 2527,DEPARTURE

2,08:32:35:PM,08-Jun-2018,KA 22 A 2527,ARRIVEL

3,08:33:08:PM,08-Jun-2018,KA 22 A 2527,DEPARTURE

0,08:34:24:PM,08-Jun-2018,KA 22 A 2527,ARRIVEL

1,08:34:51:PM,08-Jun-2018,KA 22 A 2527,DEPARTURE

2,08:35:17:PM,08-Jun-2018,KA 22 F 9807,ARRIVEL

3,08:35:23:PM,08-Jun-2018,KA 22 F 9807,DEPARTURE

0,09:16:00:PM,09-Jun-2018,KA 22 A 2527,ARRIVEL

1,09:17:03:PM,09-Jun-2018,KA 22 F 9807,ARRIVEL

2,09:17:16:PM,09-Jun-2018,KA 22 A 2527,DEPARTURE

3,09:17:38:PM,09-Jun-2018,KA 22 F 9807,DEPARTURE

0,09:32:20:PM,09-Jun-2018,KA 22 F 9807,ARRIVEL

1,09:32:34:PM,09-Jun-2018,KA 22 F 9807,DEPARTURE

2,09:32:35:PM,09-Jun-2018,KA 22 F 9807,ARRIVEL

0,09:34:03:PM,09-Jun-2018,KA 22 A 2527,ARRIVEL

1,09:34:31:PM,09-Jun-2018,KA 22 F 9807,ARRIVEL

2,09:34:48:PM,09-Jun-2018,KA 22 A 2527,DEPARTURE

3,09:35:00:PM,09-Jun-2018,KA 22 F 9807,DEPARTURE

0,08:34:40:AM,08-Jun-2018,KA 22 A 2527,ARRIVEL

1,08:36:13:AM,08-Jun-2018,KA 22 F 9807,ARRIVEL

0,08:41:28:AM,08-Jun-2018,KA 22 F 9807,ARRIVEL

0,08:42:24:AM,08-Jun-2018,KA 22 F 9807,ARRIVEL

0,08:44:25:AM,08-Jun-2018,KA 22 F 9807,ARRIVEL

1,08:44:27:AM,08-Jun-2018,KA 22 F 9807,DEPARTURE

0,08:45:27:AM,08-Jun-2018,KA 22 F 9807,ARRIVEL

0,08:46:38:AM,08-Jun-2018,KA 22 F 9807,ARRIVEL

0,08:48:04:AM,08-Jun-2018,KA 22 F 9807,ARRIVEL

1,08:48:14:AM,08-Jun-2018,KA 22 F 9807,DEPARTURE

2,08:48:35:AM,08-Jun-2018,KA 22 F 9807,ARRIVEL

0,08:49:42:AM,08-Jun-2018,KA 22 F 9807,ARRIVEL

1,08:49:45:AM,08-Jun-2018,KA 22 F 9807,DEPARTURE

2,08:49:50:AM,08-Jun-2018,KA 22 F 9807,ARRIVEL

3,08:49:53:AM,08-Jun-2018,KA 22 F 9807,DEPARTURE

0,08:50:34:AM,08-Jun-2018,KA 22 F 9807,ARRIVEL

1,08:50:43:AM,08-Jun-2018,KA 22 A 2527,ARRIVEL

2,08:51:08:AM,08-Jun-2018,KA 22 F 9807,DEPARTURE

3,08:51:23:AM,08-Jun-2018,KA 22 A 2527,DEPARTURE

0,10:30:56:AM,10-Jun-2018,KA 22 F 9807,ARRIVEL

1,10:30:58:AM,10-Jun-2018,KA 22 F 9807,DEPARTURE

0,10:55:54:AM,10-Jun-2018,KA 22 B 1234,ARRIVEL

0,12:04:05:PM,12-Jun-2018,KA 22 B 1234,ARRIVEL

0,12:08:21:PM,12-Jun-2018,KA 22 A 2525,ARRIVEL

0,12:12:43:PM,12-Jun-2018,KA 22 A 2527,ARRIVEL

1,12:12:44:PM,12-Jun-2018,KA 22 A 2527,DEPARTURE

0,12:13:59:PM,12-Jun-2018,KA 22 A 2525,ARRIVEL

1,12:14:06:PM,12-Jun-2018,KA 22 A 2525,DEPARTURE

2,12:14:06:PM,12-Jun-2018,KA 22 A 2525,ARRIVEL

3,12:14:13:PM,12-Jun-2018,KA 22 A 2525,DEPARTURE

4,12:14:14:PM,12-Jun-2018,KA 22 A 2525,ARRIVEL

5,12:14:15:PM,12-Jun-2018,KA 22 A 2525,DEPARTURE

6,12:14:20:PM,12-Jun-2018,KA 22 A 2525,ARRIVEL

7,12:14:28:PM,12-Jun-2018,KA 22 A 2525,DEPARTURE

0,12:14:49:PM,12-Jun-2018,KA 22 A 2525,ARRIVEL

1,12:16:24:PM,12-Jun-2018,KA 22 F 9807,ARRIVEL

2,12:16:30:PM,12-Jun-2018,KA 22 F 9807,DEPARTURE

3,12:16:30:PM,12-Jun-2018,KA 22 F 9807,ARRIVEL

4,12:16:31:PM,12-Jun-2018,KA 22 F 9807,DEPARTURE

5,12:16:34:PM,12-Jun-2018,KA 22 F 9807,ARRIVEL

6,12:16:37:PM,12-Jun-2018,KA 22 F 9807,DEPARTURE

7,12:16:38:PM,12-Jun-2018,KA 22 F 9807,ARRIVEL

8,12:16:39:PM,12-Jun-2018,KA 22 F 9807,DEPARTURE

9,12:16:49:PM,12-Jun-2018,KA 22 F 9807,ARRIVEL

10,12:16:51:PM,12-Jun-2018,KA 22 F 9807,DEPARTURE

11,12:17:17:PM,12-Jun-2018,KA 22 F 9807,ARRIVEL

12,12:17:44:PM,12-Jun-2018,KA 22 F 9807,DEPARTURE

13,12:17:45:PM,12-Jun-2018,KA 22 F 9807,ARRIVEL

14,12:17:49:PM,12-Jun-2018,KA 22 F 9807,DEPARTURE

0,12:22:38:PM,12-Jun-2018,KA 22 F 9807,ARRIVEL

1,12:28:32:PM,12-Jun-2018,KA 22 A 2525,ARRIVEL

2,12:30:38:PM,12-Jun-2018,KA 22 A 2525,DEPARTURE

3,12:30:46:PM,12-Jun-2018,KA 22 A 2525,ARRIVEL

4,12:30:48:PM,12-Jun-2018,KA 22 A 2525,DEPARTURE

5,12:31:06:PM,12-Jun-2018,KA 22 A 2525,ARRIVEL

0,12:33:17:PM,12-Jun-2018,KA 22 A 2525,ARRIVEL

1,12:33:25:PM,12-Jun-2018,KA 22 A 2525,DEPARTURE

2,12:43:26:PM,12-Jun-2018,KA 22 A 2525,ARRIVEL

3,12:44:20:PM,12-Jun-2018,KA 22 A 2525,DEPARTURE

0,01:02:53:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:03:04:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

1,01:03:55:PM,01-Jun-2018,KA 22 A 2525,DEPARTURE

0,01:07:18:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:08:15:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:11:58:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:14:23:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:14:53:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:15:20:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:15:58:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:16:10:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:18:47:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:20:08:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

1,01:20:58:PM,01-Jun-2018,KA 22 A 2525,DEPARTURE

0,01:26:11:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:30:56:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:32:20:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

0,01:34:50:PM,01-Jun-2018,KA 22 A 2525,ARRIVEL

1,01:35:20:PM,01-Jun-2018,KA 22 A 2525,DEPARTURE

